c:\users\kirstin walsh\documents\visual studio 2015\Projects\Tourny2\Tourny2\bin\Debug\Tourny2.exe.config
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\bin\Debug\Tourny2.exe
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\bin\Debug\Tourny2.pdb
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.csprojResolveAssemblyReference.cache
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\App.g.cs
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2_MarkupCompile.cache
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2_MarkupCompile.lref
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.g.resources
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.Properties.Resources.resources
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.csproj.GenerateResource.Cache
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.exe
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Tourny2.pdb
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Opening.g.cs
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\Opening.baml
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\MainWindow.g.cs
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\MainWindow.baml
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\StructureView.g.cs
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\StructureView.baml
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\StructureEntry.g.cs
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\StructureEntry.baml
C:\Users\Kirstin Walsh\Documents\Visual Studio 2015\Projects\Tourny2\Tourny2\obj\Debug\GeneratedInternalTypeHelper.g.cs
